mode: set
code/cmd/gendiff/main.go:13.13,29.61 1 0
code/cmd/gendiff/main.go:29.61,30.23 1 0
code/cmd/gendiff/main.go:30.23,32.5 1 0
code/cmd/gendiff/main.go:34.4,37.20 4 0
code/cmd/gendiff/main.go:37.20,39.5 1 0
code/cmd/gendiff/main.go:41.4,43.18 2 0
code/cmd/gendiff/main.go:43.18,45.5 1 0
code/cmd/gendiff/main.go:47.4,49.14 2 0
code/cmd/gendiff/main.go:53.2,53.63 1 0
code/cmd/gendiff/main.go:53.63,55.3 1 0
code/internal/formatters/formatters.go:13.75,14.16 1 0
code/internal/formatters/formatters.go:15.13,16.36 1 0
code/internal/formatters/formatters.go:17.12,18.31 1 0
code/internal/formatters/formatters.go:19.15,20.37 1 0
code/internal/formatters/formatters.go:21.10,22.37 1 0
code/internal/formatters/json.go:9.54,18.16 4 0
code/internal/formatters/json.go:18.16,21.3 2 0
code/internal/formatters/json.go:22.2,22.23 1 0
code/internal/formatters/json.go:25.81,28.33 2 0
code/internal/formatters/json.go:28.33,29.22 1 0
code/internal/formatters/json.go:30.14,35.6 1 0
code/internal/formatters/json.go:37.16,42.6 1 0
code/internal/formatters/json.go:44.18,49.6 1 0
code/internal/formatters/json.go:51.17,57.6 1 0
code/internal/formatters/json.go:59.15,64.6 1 0
code/internal/formatters/json.go:68.2,68.15 1 0
code/internal/formatters/plain.go:9.68,12.25 2 0
code/internal/formatters/plain.go:12.25,14.3 1 0
code/internal/formatters/plain.go:16.2,16.33 1 0
code/internal/formatters/plain.go:16.33,19.22 2 0
code/internal/formatters/plain.go:20.14,22.51 1 0
code/internal/formatters/plain.go:24.16,25.79 1 0
code/internal/formatters/plain.go:27.17,29.84 1 0
code/internal/formatters/plain.go:31.15,33.26 2 0
code/internal/formatters/plain.go:33.26,36.5 2 0
code/internal/formatters/plain.go:40.2,40.43 1 0
code/internal/formatters/plain.go:43.41,44.16 1 0
code/internal/formatters/plain.go:44.16,46.3 1 0
code/internal/formatters/plain.go:47.2,47.25 1 0
code/internal/formatters/plain.go:50.49,51.18 1 0
code/internal/formatters/plain.go:51.18,53.3 1 0
code/internal/formatters/plain.go:55.2,55.27 1 0
code/internal/formatters/plain.go:56.14,57.14 1 0
code/internal/formatters/plain.go:57.14,59.4 1 0
code/internal/formatters/plain.go:60.3,60.32 1 0
code/internal/formatters/plain.go:61.74,62.27 1 0
code/internal/formatters/plain.go:63.10,64.30 1 0
code/internal/formatters/stylish.go:15.68,18.16 2 0
code/internal/formatters/stylish.go:18.16,20.3 1 0
code/internal/formatters/stylish.go:22.2,22.33 1 0
code/internal/formatters/stylish.go:22.33,23.22 1 0
code/internal/formatters/stylish.go:24.18,26.104 2 0
code/internal/formatters/stylish.go:28.14,30.106 2 0
